[[ 0.03868518  0.          0.          0.          0.          0.
   0.00303206  0.00323527  0.00262227  0.          0.          0.00252221
   0.0032556   0.00256251  0.00259357  0.          0.          0.
   0.00300527  0.00239394  0.          0.          0.          0.00224707
   0.00241253  0.00215728  0.00338678  0.00212618  0.00176257  0.00203473
   0.00320004  0.003202    0.          0.00294067  0.00233776  0.00204991
   0.          0.00244717  0.00285664  0.00204514  0.00309667  0.00257931
   0.0020706   0.00193734  0.          0.          0.00249384  0.00215502
   0.00215851  0.00307051  0.00240453  0.00269232  0.00213344  0.00287521
   0.00256047  0.00354888  0.0020445   0.          0.          0.00249238
   0.00256661  0.00278332  0.          0.          0.          0.0017493
   0.00255405  0.0029335   0.00330343  0.          0.00243018  0.00180623
   0.00191683  0.00225508  0.00225137  0.00220034  0.          0.          0.
   0.00252388  0.0022136   0.00260872  0.0027506   0.00222951  0.
   0.00310653  0.00213814  0.00154675  0.00323804  0.00260031  0.0028152
   0.00244455  0.00305573  0.00270085  0.          0.00243159  0.0029936
   0.00291706  0.00211018  0.00231207  0.0029379   0.00244135  0.002409
   0.00164547  0.          0.          0.00352784  0.0027612   0.
   0.00250105  0.00283623  0.00269326  0.00347868  0.          0.00206426
   0.          0.00213455  0.00173162  0.00343699  0.          0.
   0.00211535  0.00234562  0.00230239  0.0032313   0.00214079  0.00370106
   0.00236034  0.00228232  0.          0.0025193   0.          0.
   0.00255657  0.00241337  0.00314803  0.00266025  0.00224131  0.00169704
   0.0017145   0.          0.0020657   0.00266012  0.00198325  0.00260276
   0.00177387  0.          0.00261245  0.00278229  0.00259541  0.00200783
   0.00148055  0.          0.          0.00198023  0.00250622  0.00312746
   0.00211183  0.0031032   0.          0.00273779  0.          0.00258655
   0.00271279  0.          0.00277871  0.002928    0.00218538  0.00335894
   0.00251281  0.00238718  0.00219825  0.00274727  0.0022493   0.
   0.00228402  0.00321918  0.00344462  0.00214595  0.00226397  0.00215526
   0.00231305  0.00235702  0.00219919  0.00263911  0.00333244  0.00347582
   0.00283952  0.00267977  0.00313619  0.00266296  0.002143    0.00218651
   0.00186973  0.00371844  0.00298171  0.0022128   0.0024764   0.00219408
   0.00203742  0.00242884  0.00229519  0.00194355  0.00262255  0.00226537
   0.00255208  0.00248064  0.00253068  0.0033467   0.00218938  0.00220306
   0.00209868  0.00262358  0.0022864   0.00254348  0.00269124  0.
   0.00254933  0.0024974   0.00233612  0.00204328  0.00234087  0.00319621
   0.0021959   0.00194738  0.00248781  0.00336235  0.00275762  0.00197577
   0.00330304  0.00225412  0.00243084  0.00297925  0.00281386  0.00283532
   0.00276955  0.00259142  0.00229128  0.00274187  0.00189735  0.0022749
   0.00226181  0.00169817  0.00261775  0.00267072  0.00199159  0.00262497
   0.00267021  0.00205201  0.00246383  0.00289511  0.00318411  0.0026041
   0.00262421  0.00281153  0.00203523  0.0030314   0.00288765  0.00267944
   0.          0.0026352   0.0021774   0.00258109  0.00201495  0.00170029
   0.00224372  0.00224157  0.0029281   0.00308761  0.00194199  0.00210342
   0.00223749  0.00254442  0.00269781  0.00172312  0.00241635  0.00292317
   0.00224319  0.00327879  0.00294401  0.00191332  0.00238478  0.00303369
   0.00223998  0.00630126  0.00168424  0.00219294  0.00233962  0.00263154
   0.00198148  0.0019702   0.00320056  0.00257024  0.00239716  0.00239325
   0.00161811  0.00284166  0.00184503  0.0016948   0.00138083  0.00254884
   0.00265338  0.00280301  0.00215868  0.00281664  0.00171864  0.00338594
   0.00220217  0.00214467  0.00325715  0.00357872  0.00156281  0.00229765
   0.00187195  0.00210173  0.00231191  0.00238929  0.00156009  0.00399438
   0.00271042  0.00223667  0.00238536  0.00211392  0.00277645  0.00313102
   0.00211879  0.00294028  0.00218074  0.00265233  0.00235633  0.00235944
   0.00217081  0.00186151  0.00271486  0.00228758  0.00209613  0.00338806
   0.00260162  0.00194753  0.00288273  0.00189694  0.00347191  0.00181439
   0.00344468  0.00180791  0.00205164  0.00260721  0.00218339  0.00243772
   0.00298544  0.00274853  0.00238564  0.00132205  0.00200911  0.00294582
   0.00271289  0.00226943  0.00278595  0.00261027  0.00162236  0.00179548
   0.00194883  0.00218887  0.00181369  0.00177047]][[ 0.          0.          0.          0.          0.00287129  0.00160767
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00338183  0.00230511  0.00301921  0.00230621  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00347168  0.00246741  0.00251758  0.00305778  0.00225691
   0.00213666  0.00215068  0.00243483  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00184135  0.00326909
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00212011  0.00286809  0.00168061  0.00269294  0.00303567
   0.00210287  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00269117  0.00205952
   0.00183712  0.00323292  0.00175691  0.00329018  0.          0.          0.
   0.          0.          0.          0.          0.          0.00251866
   0.00207774  0.00160439  0.00258625  0.00232132  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00235906  0.00279075  0.00266814  0.          0.
   0.          0.          0.          0.00312548  0.00273758  0.00220087
   0.00255916  0.00240658  0.00226283  0.0031333   0.00253699  0.00234319
   0.00171278  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00270976  0.00362548
   0.00185514  0.00354014  0.00189367  0.00284871  0.00251938  0.00196117
   0.          0.          0.          0.          0.          0.          0.
   0.00217555  0.00188363  0.00327942  0.00307105  0.          0.          0.
   0.          0.          0.          0.          0.          0.00274273
   0.00225181  0.          0.          0.0022518   0.00240177  0.00256688
   0.00218903  0.          0.          0.          0.00304354  0.00216999
   0.00167217  0.00287167  0.00230286  0.00198486  0.          0.          0.
   0.          0.00216944  0.00316922  0.00286504  0.00201819  0.00258182
   0.00252628  0.001867    0.00282132  0.          0.          0.          0.
   0.          0.00296418  0.0030154   0.00273006  0.00265819  0.00240227
   0.00263797  0.00348656  0.00287739  0.          0.          0.00292819
   0.00291211  0.00225736  0.00255734  0.          0.          0.
   0.00208222  0.00262699  0.          0.          0.          0.00212664
   0.00297256  0.00204983  0.0025539   0.00217239  0.00344825  0.00158172
   0.00204088  0.00292723  0.          0.00304719  0.00234058  0.00158745
   0.          0.00293534  0.00223202  0.00238419  0.00325765  0.00233913
   0.00269555  0.0026239   0.          0.          0.00255083  0.00232325
   0.00184552  0.00261119  0.00229001  0.0023612   0.00190904  0.00249876
   0.00198872  0.0026821   0.00195676  0.          0.          0.00285948
   0.00194811  0.00198531  0.          0.          0.          0.002345
   0.00284859  0.00196261  0.00319294  0.          0.00216262  0.00223671
   0.00311348  0.00268471  0.00254421  0.00187507  0.          0.          0.
   0.00266379  0.00260745  0.00161585  0.00272993  0.00266997  0.
   0.00249867  0.00269797  0.00264678  0.00261679  0.00220541  0.00255111
   0.00283179  0.00233175  0.00266722  0.          0.00284963  0.00227669
   0.00235906  0.00185075  0.00244868  0.00309139  0.00229485  0.0027614
   0.00239734  0.          0.          0.00343174  0.00234174  0.
   0.00262618  0.00260263  0.00323289  0.00259765  0.          0.00247915
   0.          0.00223694  0.00287441  0.0031292   0.          0.
   0.0018117   0.00323863  0.00284427  0.00260106  0.00179894  0.00273806
   0.00253223  0.00256668  0.          0.00229228  0.          0.
   0.00175888  0.00234526  0.00248678  0.00307601  0.00173371  0.00158679
   0.00218591  0.          0.00216248  0.00302629  0.00280595  0.0022491
   0.00212033  0.          0.00257355  0.00223239  0.00325445  0.00342207
   0.00229831  0.          0.          0.00316384  0.00344845  0.00194379
   0.00206363  0.00314483  0.          0.00259757  0.          0.00225524
   0.00219492  0.          0.00245146  0.00217427  0.00203889  0.00245644
   0.00204032  0.00262335  0.00184572  0.00234929  0.00194229  0.
   0.00283274  0.00333195  0.00375261  0.0021463   0.00261905  0.00200201
   0.00231705  0.00322871  0.00250928  0.0029095   0.00306342  0.00348107
   0.00200725  0.00218868  0.00358957  0.00365943  0.0020721   0.00244169
   0.00275567  0.00239615  0.00228264  0.00146438  0.00272787  0.00211277
   0.00216766  0.00208366  0.00175174  0.00234121  0.00282617  0.00246093
   0.00270691  0.00239271  0.00246392  0.00326543  0.00190899  0.00297971
   0.00233389  0.00240373  0.0022363   0.00260901  0.00280226  0.
   0.00244275  0.0027106   0.00198059  0.00258939  0.0019304   0.00239857
   0.00329337  0.00176669  0.00326487  0.00227415  0.00199232  0.00136679
   0.00331396  0.00280465  0.0024912   0.00323426  0.00300823  0.0033528
   0.00248353  0.00277402  0.00338872  0.00255792  0.00246876  0.00142083
   0.00208453  0.00233606  0.00259074  0.0026185   0.00229175  0.00269915
   0.00237384  0.00296928  0.00245273  0.00311542  0.00299878  0.00172603
   0.00292597  0.00254554  0.00235406  0.00285926  0.00245835  0.00229207
   0.          0.00282281  0.00292816  0.00220432  0.00260982  0.00213172
   0.00256148  0.00217799  0.00297671  0.00307911  0.00210792  0.00274086
   0.00181343  0.00339403  0.00202284  0.00226978  0.00217478  0.00281238
   0.00167469  0.00334376  0.00267532  0.00182496  0.00220969  0.00291627
   0.00175359  0.00205852  0.00523123  0.00193137  0.00230829  0.00258006
   0.00207454  0.00258811  0.00226535  0.00262699  0.00286729  0.00219141
   0.00351181  0.00263281  0.00281462  0.00225267  0.0020734   0.00210519
   0.00301284  0.00306962  0.00215049  0.00349878  0.00293441  0.00257322
   0.00249489  0.00168274  0.00284325  0.0028653   0.00229402  0.00222466
   0.00175045  0.00228037  0.00187465  0.00322755  0.00211714  0.0031093
   0.00265903  0.00145275  0.00208212  0.00243837  0.00250593  0.00233482
   0.00186298  0.00315787  0.00270729  0.00211701  0.00181623  0.00218165
   0.00277991  0.00207472  0.00326271  0.00330198  0.00240778  0.00224685
   0.00236971  0.0019666   0.00242806  0.00214693  0.00252774  0.0023817
   0.0029678   0.00189633  0.00263561  0.00283826  0.00174191  0.00304674
   0.00324645  0.00182281  0.00201631  0.0031208   0.00278821  0.00302585
   0.00206669  0.0026058   0.00311138  0.00233296  0.00220619  0.00263639
   0.00177602  0.00216141  0.00250129  0.00211166]][[ 0.          0.          0.          0.          0.00277351  0.00235408
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00289568  0.00261067  0.00310201  0.00314705  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00228818  0.0027963   0.00280068  0.00200117  0.00228066
   0.00191809  0.00211408  0.00199047  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00225085  0.00346275
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00251019  0.00241242  0.00165228  0.00217287  0.00221826
   0.00270883  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0022537   0.00277896
   0.00243859  0.00236325  0.00235174  0.00243217  0.          0.          0.
   0.          0.          0.          0.          0.          0.00203328
   0.002707    0.00184274  0.00199275  0.00230431  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00190069  0.00265029  0.00377609  0.          0.
   0.          0.          0.          0.00281294  0.00254372  0.00162542
   0.00252791  0.00271366  0.0028104   0.00197839  0.0027343   0.00155828
   0.00272289  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00276437  0.00413414
   0.0020159   0.00192915  0.00260875  0.00231933  0.00254094  0.00328868
   0.          0.          0.          0.          0.          0.          0.
   0.00224368  0.00254044  0.00400571  0.00276675  0.          0.          0.
   0.          0.          0.          0.          0.          0.00231176
   0.00218726  0.          0.          0.00220819  0.00259128  0.00299776
   0.00299628  0.          0.          0.          0.00316025  0.00258533
   0.00227163  0.00264577  0.00302977  0.00188064  0.          0.          0.
   0.          0.00247868  0.00325412  0.00289704  0.00206421  0.00197387
   0.00255995  0.00236416  0.00304949  0.          0.          0.          0.
   0.          0.0022332   0.00197369  0.00280605  0.00211876  0.00217577
   0.00300228  0.00347312  0.00200326  0.          0.          0.0015264
   0.0026377   0.00322505  0.00164702  0.          0.          0.
   0.00219797  0.0019818   0.          0.          0.          0.00206995
   0.00288445  0.00207483  0.00206415  0.00187258  0.00260662  0.00212685
   0.00302011  0.00249927  0.          0.00317258  0.00289637  0.0026184
   0.          0.0026072   0.00233162  0.00199255  0.00241062  0.00229603
   0.00245243  0.00299225  0.          0.          0.00254678  0.00227106
   0.00167987  0.00302044  0.00260834  0.00274609  0.00183109  0.00327705
   0.00250338  0.00265349  0.00243409  0.          0.          0.00221946
   0.00235276  0.00304497  0.          0.          0.          0.00293472
   0.0033441   0.00402653  0.00227992  0.          0.00244301  0.00180079
   0.00242143  0.00251899  0.0030578   0.00318804  0.          0.          0.
   0.00222063  0.00191271  0.00262154  0.00243211  0.00259726  0.
   0.00297619  0.00226929  0.00254846  0.00283462  0.00198721  0.00265926
   0.00266654  0.00229405  0.00287148  0.          0.00206568  0.0026825
   0.00275014  0.00318289  0.00197651  0.00263724  0.00218405  0.00259247
   0.00237108  0.          0.          0.0032132   0.00291753  0.
   0.00249522  0.00281531  0.00275495  0.00253505  0.          0.00201078
   0.          0.00221871  0.00197425  0.00262985  0.          0.
   0.00250269  0.0019923   0.00366445  0.00232634  0.00234048  0.00343535
   0.00262754  0.00239758  0.          0.00281147  0.          0.
   0.00209618  0.00202873  0.00275186  0.00262241  0.00241955  0.0021291
   0.00325098  0.          0.00215908  0.00320268  0.00252877  0.00189401
   0.00247803  0.          0.00212252  0.00247569  0.00251009  0.00200025
   0.00207397  0.          0.          0.00207209  0.00214657  0.002005
   0.00243329  0.00428987  0.          0.00337847  0.          0.00170389
   0.00352182  0.          0.00284859  0.00197336  0.0026327   0.002265
   0.00172838  0.00242574  0.00219403  0.00245973  0.00252035  0.
   0.0026947   0.00301932  0.00288001  0.00202991  0.00337872  0.00254371
   0.00229782  0.00238248  0.00300237  0.00253648  0.00247575  0.00245827
   0.00226084  0.00231255  0.00323832  0.00226165  0.00234987  0.00147519
   0.00314546  0.00323941  0.00323043  0.00264126  0.0022978   0.00181806
   0.00235368  0.0023857   0.00161256  0.00192627  0.00227984  0.00202198
   0.00292201  0.00265901  0.00254622  0.00221966  0.00140611  0.00280104
   0.00232252  0.00304558  0.00194104  0.00242853  0.0024911   0.
   0.0023067   0.00308932  0.00333126  0.00178489  0.00259834  0.00245318
   0.00315141  0.00159698  0.00276192  0.00242309  0.00249374  0.00228638
   0.00312188  0.00173753  0.00231456  0.00270124  0.0025529   0.00272513
   0.00220007  0.00240595  0.00216023  0.00248997  0.00241181  0.00203617
   0.00252013  0.00214557  0.00289651  0.00234837  0.0030488   0.00279403
   0.0024849   0.00300271  0.00252223  0.00331798  0.00220993  0.00155025
   0.00315184  0.00226153  0.00224557  0.0020806   0.00225471  0.00218087
   0.          0.00180512  0.00317415  0.003339    0.0023613   0.00172532
   0.00227219  0.00335955  0.00237482  0.00294892  0.00238418  0.00257851
   0.00222181  0.00285303  0.00345325  0.00264255  0.00285903  0.00234331
   0.00181912  0.00284438  0.00290258  0.00213585  0.00233009  0.002701
   0.00149335  0.00229736  0.00165546  0.00584135  0.00232006  0.00323582
   0.00239275  0.0028764   0.00253043  0.00213979  0.00287236  0.00284321
   0.00279234  0.00317824  0.00271574  0.00159192  0.00174035  0.00221593
   0.00274165  0.00231392  0.00227499  0.00261882  0.0022053   0.00226319
   0.00234656  0.00194512  0.00201244  0.00302132  0.0026929   0.00244158
   0.00194356  0.00204226  0.00274317  0.00292813  0.00107098  0.00248844
   0.00203776  0.00232124  0.00293874  0.00214347  0.00310191  0.00310392
   0.00173365  0.00356803  0.00221388  0.00289994  0.00217939  0.00359765
   0.00304564  0.00173293  0.00283755  0.00223079  0.00266345  0.00244344
   0.00226981  0.00270047  0.00306114  0.00249008  0.00202785  0.00207731
   0.00307237  0.00245773  0.00274949  0.00254558  0.00213018  0.00239079
   0.00302965  0.00225295  0.00237766  0.00189338  0.0018743   0.00252153
   0.00232417  0.00252489  0.00351653  0.00298781  0.00264337  0.00202119
   0.00327304  0.00219179  0.00218014  0.0013661 ]][[ 0.          0.          0.          0.          0.00293471  0.00205594
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00298461  0.00245576  0.00287029  0.00238336  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00249083  0.00224413  0.00284886  0.00215211  0.00304779
   0.00193418  0.00273597  0.00308146  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00261088  0.00357492
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00202853  0.00256673  0.00192363  0.00222888  0.00292009
   0.00227638  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0021093   0.00212159
   0.00238038  0.00195713  0.00250455  0.00302811  0.          0.          0.
   0.          0.          0.          0.          0.          0.002902
   0.00238963  0.0025577   0.00249698  0.00236158  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00218447  0.00238277  0.00202052  0.          0.
   0.          0.          0.          0.00258428  0.00273543  0.00170754
   0.00206368  0.00214047  0.00156296  0.0027632   0.00318189  0.00237478
   0.00178012  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00335647  0.00354272
   0.00243759  0.00232899  0.00215149  0.00247328  0.00230032  0.00289695
   0.          0.          0.          0.          0.          0.          0.
   0.0022847   0.00247335  0.00375417  0.00362883  0.          0.          0.
   0.          0.          0.          0.          0.          0.00209326
   0.00215256  0.          0.          0.00254467  0.00256418  0.00276946
   0.00269335  0.          0.          0.          0.00253878  0.00259653
   0.00292321  0.00241307  0.00235092  0.00145595  0.          0.          0.
   0.          0.00224116  0.00290006  0.00263775  0.00229612  0.0021117
   0.00314383  0.00216822  0.0020484   0.          0.          0.          0.
   0.          0.00193139  0.00237509  0.00261816  0.00271887  0.00240001
   0.00281802  0.00285365  0.00200838  0.          0.          0.00196817
   0.00216279  0.00284605  0.0027116   0.          0.          0.
   0.00279702  0.00340599  0.          0.          0.          0.00197736
   0.00353308  0.0019704   0.00243885  0.00199712  0.00228624  0.00216954
   0.00296713  0.00219791  0.          0.00256617  0.002138    0.00175526
   0.          0.00234184  0.00332011  0.00237601  0.00270866  0.00193262
   0.00182163  0.00290459  0.          0.          0.00232307  0.00199122
   0.00218224  0.00361832  0.00219293  0.00276086  0.00257146  0.00311232
   0.00278982  0.00231691  0.00182047  0.          0.          0.00285112
   0.00260334  0.00276689  0.          0.          0.          0.00244826
   0.00293667  0.00239367  0.00286917  0.          0.00224729  0.00187997
   0.00253798  0.00270128  0.00260876  0.00269416  0.          0.          0.
   0.00278287  0.00225236  0.00302617  0.00222562  0.00296185  0.
   0.00286394  0.00248459  0.00235763  0.00305676  0.00215937  0.00281169
   0.00278857  0.00165915  0.00223502  0.          0.00264393  0.00243671
   0.00253986  0.00204745  0.00253312  0.00279068  0.00220737  0.00246967
   0.00218904  0.          0.          0.00380414  0.00280265  0.
   0.00207536  0.00293174  0.00320317  0.00287306  0.          0.00257691
   0.          0.00189071  0.00270042  0.00280146  0.          0.          0.002314
   0.00298897  0.00238649  0.00211521  0.00236157  0.00254148  0.00253227
   0.00279087  0.          0.0030705   0.          0.          0.00291022
   0.00240505  0.00233833  0.00334153  0.0027381   0.00206865  0.0021322
   0.          0.00266556  0.00426043  0.00236985  0.00205632  0.00267301
   0.          0.00218044  0.00242496  0.00265704  0.00260599  0.00119074
   0.          0.          0.00261487  0.00264559  0.00205408  0.00231984
   0.00273357  0.          0.00291517  0.          0.00256841  0.00189157
   0.          0.00203068  0.00280717  0.00256348  0.00272855  0.00208838
   0.0020382   0.00251025  0.00334113  0.00206064  0.          0.00280413
   0.00284958  0.00304232  0.00238348  0.00237473  0.00210655  0.0025066
   0.00249506  0.00249762  0.00318582  0.00261522  0.00284419  0.00181882
   0.00264933  0.00337296  0.00210925  0.00208931  0.002436    0.00260446
   0.00358401  0.00309892  0.00198948  0.00229643  0.00308998  0.00258471
   0.00258198  0.00252627  0.00193839  0.00265539  0.0030916   0.00251451
   0.00257787  0.00202917  0.00217947  0.00185521  0.00255325  0.0018972
   0.00264859  0.00268498  0.00230736  0.00319251  0.          0.00296203
   0.00237693  0.0025484   0.00201927  0.00244428  0.0021601   0.00188644
   0.00208995  0.00312674  0.00255265  0.00198696  0.00157466  0.00338341
   0.00205074  0.00224348  0.00251198  0.00241016  0.00280595  0.00257826
   0.00216755  0.002994    0.00187488  0.00253519  0.00186197  0.00254719
   0.00226392  0.00286562  0.0027523   0.00301257  0.00249399  0.00178415
   0.00312467  0.00192065  0.00288056  0.00230676  0.0021277   0.00294402
   0.00239808  0.00236931  0.00278839  0.00259818  0.00254736  0.
   0.00232151  0.00232665  0.00223856  0.00277289  0.00222426  0.00244472
   0.00270623  0.00256433  0.00269316  0.00206358  0.00240913  0.00185156
   0.00253653  0.00237784  0.00356179  0.00275729  0.00249688  0.00238392
   0.00260706  0.00238053  0.0019215   0.00311791  0.0027502   0.00211473
   0.00227081  0.00183306  0.00214947  0.00557659  0.00302761  0.00228461
   0.00260389  0.00337423  0.00184107  0.00177286  0.00225827  0.00220709
   0.00262257  0.00232781  0.00235882  0.00177807  0.00222031  0.00356358
   0.00319695  0.00248068  0.00239744  0.0025854   0.00269981  0.00229341
   0.00222838  0.0031702   0.0025391   0.00215865  0.0019119   0.00250431
   0.00229763  0.00215899  0.00291596  0.00187503  0.00308984  0.00278504
   0.00172959  0.00204015  0.00195948  0.00263001  0.00245056  0.00177377
   0.00256751  0.00232734  0.00264834  0.00282982  0.00277268  0.00312391
   0.00171397  0.00239526  0.00211633  0.00309178  0.00261675  0.00194654
   0.00256105  0.00256713  0.00219119  0.00172404  0.00220513  0.00349629
   0.00234469  0.0029333   0.00329468  0.00228092  0.0025216   0.0028805
   0.0021311   0.00236955  0.00214898  0.00212652  0.00274333  0.00212177
   0.0025653   0.00288939  0.0028076   0.00279652  0.00235517  0.00216895
   0.00264654  0.00287167  0.00264365]][[ 0.          0.          0.          0.          0.00285403  0.00170414
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00306304  0.00265227  0.00215795  0.0024106   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00266549  0.0027631   0.00270875  0.00203413  0.00278627
   0.00190916  0.00244802  0.00238931  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00213872  0.00347124
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00235311  0.00268505  0.00194648  0.00219746  0.00237344
   0.00250119  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00225742  0.00196991
   0.00259086  0.00281371  0.00304666  0.0027508   0.          0.          0.
   0.          0.          0.          0.          0.          0.00276057
   0.00291949  0.00195931  0.00241938  0.00165094  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00217425  0.00255123  0.00304556  0.          0.
   0.          0.          0.          0.00310609  0.00290903  0.00180404
   0.00264542  0.00179219  0.00234213  0.00219844  0.00228134  0.00186519
   0.00215909  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.002832    0.00393393
   0.00231726  0.00261598  0.00218934  0.00248593  0.00231831  0.00270693
   0.          0.          0.          0.          0.          0.          0.
   0.00245473  0.00279469  0.00314667  0.00336954  0.          0.          0.
   0.          0.          0.          0.          0.          0.00212439
   0.00186631  0.          0.          0.00255472  0.00254836  0.00366093
   0.00306841  0.          0.          0.          0.00281669  0.00206095
   0.00283492  0.00283979  0.00222843  0.00183244  0.          0.          0.
   0.          0.00190126  0.00289494  0.00263771  0.00258721  0.00279242
   0.00274561  0.0019117   0.00286288  0.          0.          0.          0.
   0.          0.00224352  0.00274424  0.00257255  0.00270682  0.00257852
   0.00303451  0.00286735  0.00228132  0.          0.          0.00231964
   0.0024811   0.00279283  0.00255142  0.          0.          0.
   0.00246824  0.00234492  0.          0.          0.          0.00197959
   0.00259195  0.00220139  0.00224327  0.0021951   0.00292305  0.00223299
   0.00302612  0.00222479  0.          0.00246066  0.00222719  0.00232404
   0.          0.00241465  0.00300067  0.00174751  0.00269746  0.00232272
   0.00171322  0.00200241  0.          0.          0.00208347  0.00185958
   0.00220405  0.00340057  0.00216505  0.00254307  0.00240589  0.00316515
   0.00283765  0.00281794  0.00208169  0.          0.          0.0023817
   0.00252752  0.00296764  0.          0.          0.          0.00251859
   0.00338286  0.00293736  0.00266505  0.          0.00163088  0.00215495
   0.00224124  0.00275812  0.00258305  0.00303689  0.          0.          0.
   0.00211566  0.00186131  0.00285882  0.00244643  0.00318863  0.
   0.00243458  0.00259384  0.00293491  0.00275025  0.00235123  0.00246493
   0.00213693  0.00192268  0.00240323  0.          0.00236351  0.00261153
   0.00232996  0.00212224  0.0027688   0.00292541  0.00217958  0.0024204
   0.00206779  0.          0.          0.00336627  0.00243499  0.
   0.00240913  0.00327891  0.00268172  0.00249098  0.          0.00241147
   0.          0.00251579  0.00184687  0.00303081  0.          0.
   0.00224534  0.00274321  0.00277925  0.0026067   0.00238951  0.00339557
   0.00260857  0.00230868  0.          0.00316494  0.          0.
   0.0031043   0.00276478  0.00269019  0.00271445  0.00235008  0.00181937
   0.00205994  0.          0.00223913  0.00297619  0.00237532  0.00167036
   0.00223085  0.          0.00251018  0.00260677  0.0028213   0.00221228
   0.00195131  0.          0.          0.00279814  0.00225645  0.00199394
   0.00237752  0.00370696  0.          0.00334128  0.          0.00190734
   0.0024169   0.          0.00211712  0.00241093  0.00216398  0.00246915
   0.00222391  0.00226669  0.00221455  0.00279425  0.00220447  0.
   0.00233082  0.00313041  0.00327789  0.00216158  0.00267069  0.00244517
   0.00267398  0.0023069   0.00230804  0.00339021  0.00312554  0.003224
   0.00219421  0.00252048  0.00271682  0.00282465  0.00235835  0.00234373
   0.00244038  0.00412135  0.00306543  0.00235866  0.00283973  0.00259042
   0.00224689  0.00260355  0.00196127  0.00226467  0.00264783  0.00212686
   0.00278344  0.00224847  0.00260287  0.00270344  0.00188582  0.00243663
   0.00176104  0.00313878  0.00215929  0.00275185  0.00266602  0.
   0.00248717  0.00254813  0.00259384  0.00201215  0.00263506  0.00251723
   0.0026197   0.00199864  0.00296514  0.00251606  0.00244322  0.00191691
   0.00345964  0.00169126  0.00190359  0.00244344  0.00262985  0.00321956
   0.00276277  0.00237217  0.00247575  0.00198127  0.00187755  0.00177657
   0.0021205   0.00272342  0.0027857   0.00270794  0.00233312  0.00292913
   0.00208662  0.00273699  0.0020787   0.00314018  0.00252836  0.00202365
   0.00263275  0.00251495  0.00239378  0.00246985  0.00270626  0.00238134
   0.          0.00228769  0.00294926  0.00252306  0.00209444  0.00189669
   0.00275412  0.0028742   0.00202906  0.00283793  0.00181286  0.00203816
   0.00226783  0.00259772  0.00308814  0.00275923  0.00207315  0.00247713
   0.00216703  0.00301459  0.00296108  0.00209375  0.00255473  0.00292857
   0.00193154  0.00259226  0.00207945  0.00304264  0.0030728   0.00527437
   0.00196685  0.00219051  0.002726    0.00232318  0.00276335  0.00264515
   0.00210308  0.00264283  0.00316073  0.0022733   0.00199034  0.00185032
   0.00240953  0.00231238  0.00308529  0.00284917  0.0025281   0.00256986
   0.00219978  0.00204581  0.00292858  0.00339382  0.002173    0.00197921
   0.00191947  0.00250355  0.00253601  0.00236952  0.00182219  0.00293782
   0.00240749  0.0022314   0.00260138  0.00216565  0.00245273  0.00289125
   0.00141217  0.00330304  0.00228706  0.00232091  0.00243667  0.00277731
   0.00277045  0.0024201   0.00297101  0.00178228  0.00270939  0.00258995
